pub_id,author_s,year,article,journal,volume,pages,country,continent,animal,stage_life_m,lifespan_m,norm_age,bw_mean_kg,bw_sd_kg,sex,lactating,exp_id,model,study_id,treatment,potential_exposure_day,pfoa_plasma_mean,pfoa_plasma_sd,pfoa_plasma_units,pfoa_plasma_ns,pfoa_liver_mean,pfoa_liver_sd,pfoa_liver_units,pfoa_liver_ns,feed_intake_mean ,feed_intake_units,water_intake_mean,water_intake_units,pfoa_exposure_level_mean,pfoa_exposure_level_sd,pfoa_exposure_level_units
12,Ha Thi Ngo et al. ,2014,"In utero exposure to perfluorooctanoate (PFOA) or perfluorooctane
sulfonate (PFOS) did not increase body weight or intestinal
tumorigenesis in multiple intestinal neoplasia (Min/þ) mice",Environmental Research,132,251-263,Norway,EU,mice,1.727,30,0.057566667,.,.,IF,N,18,Fix,12,CLAEP ,17,2.68,.,ug/mL,1,.,.,ug/g,.,.,kg/d,.,L/d,100,.,ug/kg bw/d
12,Ha Thi Ngo et al. ,2014,"In utero exposure to perfluorooctanoate (PFOA) or perfluorooctane
sulfonate (PFOS) did not increase body weight or intestinal
tumorigenesis in multiple intestinal neoplasia (Min/þ) mice",Environmental Research,132,251-263,Norway,EU,mice,1.727,30,0.057566667,.,.,IF,N,18,Fix,12,CLAEP ,17,35.321,.,ug/mL,1,.,.,ug/g,.,.,kg/d,.,L/d,3000,.,ug/kg bw/d
12,Ha Thi Ngo et al. ,2014,"In utero exposure to perfluorooctanoate (PFOA) or perfluorooctane
sulfonate (PFOS) did not increase body weight or intestinal
tumorigenesis in multiple intestinal neoplasia (Min/þ) mice",Environmental Research,132,251-263,Norway,EU,mice,1.727,30,0.057566667,.,.,IF,N,18,Fix,12,CLAEP ,17,49.717,.,ug/mL,1,.,.,ug/g,.,.,kg/d,.,L/d,3000,.,ug/kg bw/d
12,Ha Thi Ngo et al. ,2014,"In utero exposure to perfluorooctanoate (PFOA) or perfluorooctane
sulfonate (PFOS) did not increase body weight or intestinal
tumorigenesis in multiple intestinal neoplasia (Min/þ) mice",Environmental Research,132,251-263,Norway,EU,mice,1.727,30,0.057566667,.,.,IF,N,18,Fix,12,CLANEP,17,0.000025,.,ug/mL,1,.,.,ug/g,.,.,kg/d,.,L/d,0.000025,.,ug/kg bw/d
12,Ha Thi Ngo et al. ,2014,"In utero exposure to perfluorooctanoate (PFOA) or perfluorooctane
sulfonate (PFOS) did not increase body weight or intestinal
tumorigenesis in multiple intestinal neoplasia (Min/þ) mice",Environmental Research,132,251-263,Norway,EU,mice,1.727,30,0.057566667,.,.,IF,Y,18,Fix,12,CLAEP ,38,0.866,.,ug/mL,1,.,.,ug/g,.,.,kg/d,.,L/d,100,.,ug/kg bw/d
12,Ha Thi Ngo et al. ,2014,"In utero exposure to perfluorooctanoate (PFOA) or perfluorooctane
sulfonate (PFOS) did not increase body weight or intestinal
tumorigenesis in multiple intestinal neoplasia (Min/þ) mice",Environmental Research,132,251-263,Norway,EU,mice,1.727,30,0.057566667,.,.,IF,Y,18,Fix,12,CLAEP ,38,0.799,.,ug/mL,1,.,.,ug/g,.,.,kg/d,.,L/d,100,.,ug/kg bw/d
12,Ha Thi Ngo et al. ,2014,"In utero exposure to perfluorooctanoate (PFOA) or perfluorooctane
sulfonate (PFOS) did not increase body weight or intestinal
tumorigenesis in multiple intestinal neoplasia (Min/þ) mice",Environmental Research,132,251-263,Norway,EU,mice,1.727,30,0.057566667,.,.,IF,Y,18,Fix,12,CLAEP ,38,14.498,.,ug/mL,1,.,.,ug/g,.,.,kg/d,.,L/d,3000,.,ug/kg bw/d
12,Ha Thi Ngo et al. ,2014,"In utero exposure to perfluorooctanoate (PFOA) or perfluorooctane
sulfonate (PFOS) did not increase body weight or intestinal
tumorigenesis in multiple intestinal neoplasia (Min/þ) mice",Environmental Research,132,251-263,Norway,EU,mice,1.727,30,0.057566667,.,.,IF,Y,18,Fix,12,CLAEP ,38,12.663,.,ug/mL,1,.,.,ug/g,.,.,kg/d,.,L/d,3000,.,ug/kg bw/d
12,Ha Thi Ngo et al. ,2014,"In utero exposure to perfluorooctanoate (PFOA) or perfluorooctane
sulfonate (PFOS) did not increase body weight or intestinal
tumorigenesis in multiple intestinal neoplasia (Min/þ) mice",Environmental Research,132,251-263,Norway,EU,mice,2.185,30,0.072833333,.,.,IF,N,18,Fix,12,CLAEP ,17,0.194,,ug/mL,1,.,.,ug/g,.,.,kg/d,.,L/d,10,.,ug/kg bw/d
12,Ha Thi Ngo et al. ,2014,"In utero exposure to perfluorooctanoate (PFOA) or perfluorooctane
sulfonate (PFOS) did not increase body weight or intestinal
tumorigenesis in multiple intestinal neoplasia (Min/þ) mice",Environmental Research,132,251-263,Norway,EU,mice,2.185,30,0.072833333,.,.,IF,Y,18,Fix,12,CLAEP ,42,0.09,,ug/mL,1,.,.,ug/g,.,.,kg/d,.,L/d,10,.,ug/kg bw/d
12,Ha Thi Ngo et al. ,2014,"In utero exposure to perfluorooctanoate (PFOA) or perfluorooctane
sulfonate (PFOS) did not increase body weight or intestinal
tumorigenesis in multiple intestinal neoplasia (Min/þ) mice",Environmental Research,132,251-263,Norway,EU,mice,2.185,30,0.072833333,.,.,IF,Y,18,Fix,12,CLAEP ,42,0.067,,ug/mL,1,.,.,ug/g,.,.,kg/d,.,L/d,10,.,ug/kg bw/d
13,Yang et al.,2021,Perfluorooctanesulfonate and perfluorooctanoate exacerbate airway inflammation in asthmatic mice and in vitro,Science of the Total Environment,766,142365,China,ASIA,Mice,1.75,30,0.058333333,0.02,0.002,IM,N,19,Fix,13,CLAEP ,28,6.38,1.23,ug/mL,6,.,.,ug/g,.,0.0014,kg/d,0.0021,L/d,7000,.,ug/kg bw/d
13,Yang et al.,2021,Perfluorooctanesulfonate and perfluorooctanoate exacerbate airway inflammation in asthmatic mice and in vitro,Science of the Total Environment,766,142365,China,ASIA,Mice,1.75,30,0.058333333,0.02,0.002,IM,N,19,Fix,13,CLAEP ,28,60.38,6.32,ug/mL,6,.,.,ug/g,.,0.0014,kg/d,0.0021,L/d,70000,.,ug/kg bw/d
13,Yang et al.,2021,Perfluorooctanesulfonate and perfluorooctanoate exacerbate airway inflammation in asthmatic mice and in vitro,Science of the Total Environment,766,142365,China,ASIA,Mice,1.75,30,0.058333333,0.02,0.002,IM,N,19,Fix,13,CLANEP,28,0.000025,0.000001,ug/mL,6,.,.,ug/g,.,0.0014,kg/d,0.0021,L/d,0.000025,.,ug/kg bw/d
14,Roth et al.,2021,"Exposure to a mixture of legacy, alternative, and replacement per- and polyfluoroalkyl substances (PFAS) results in sex-dependent modulation of cholesterol metabolism and liver injury",Environment International,157,106843,USA,NAM,Mice,1.609,30,0.053633333,0.025,0.003,IM,N,20,Fix,14,CLAEP ,84,7.3,1.8,ug/mL,3,.,.,ug/g,.,0.0031,kg/d,0.004,L/d,320,.,ug/kg bw/d
14,Roth et al.,2021,"Exposure to a mixture of legacy, alternative, and replacement per- and polyfluoroalkyl substances (PFAS) results in sex-dependent modulation of cholesterol metabolism and liver injury",Environment International,157,106843,USA,NAM,mice,1.609,30,0.053633333,0.019,0.002,IF,N,20,Fix,14,CLAEP ,84,23.4,9,ug/mL,3,.,.,ug/g,.,0.0027,kg/d,0.005,L/d,320,.,ug/kg bw/d
15,Zhang et al.,2023,Accumulation and glucocorticoid signaling suppression by four emerging perfluoroethercarboxylic acids based on animal exposure and cell testing,Environment International,178,108092,China,ASIA,Mice,1.61,30,0.053666667,0.03,.,IM,N,21,Fix,15,CLAEP ,140,0.055,.,ug/mL,.,0.1295,.,ug/g,.,0.0021,kg/d,0.0031,L/d,0.4,.,ug/kg bw/d
15,Zhang et al.,2023,Accumulation and glucocorticoid signaling suppression by four emerging perfluoroethercarboxylic acids based on animal exposure and cell testing,Environment International,178,108092,China,ASIA,Mice,1.61,30,0.053666667,0.03,.,IM,N,21,Fix,15,CLAEP ,140,0.2185,0.053,ug/mL,.,0.4856,.,ug/g,.,0.0021,kg/d,0.0031,L/d,2,.,ug/kg bw/d
15,Zhang et al.,2023,Accumulation and glucocorticoid signaling suppression by four emerging perfluoroethercarboxylic acids based on animal exposure and cell testing,Environment International,178,108092,China,ASIA,Mice,1.61,30,0.053666667,0.028,.,IM,N,21,Fix,15,CLAEP ,140,0.6496,0.158,ug/mL,.,2.7302,.,ug/g,.,0.002,kg/d,0.003,L/d,10,.,ug/kg bw/d
16,Yanrong Su et al. ,2022,"Effects of Pubertal Exposure to Butyl Benzyl Phthalate,
Perfluorooctanoic Acid, and Zeranol on Mammary Gland
Development and Tumorigenesis in Rats",International Journal of Molecular Sciences,23,1398,USA,NAM,rat,.,25,.,0.042,.,IF,N,22,Fix,16,CLAEP ,21,0.0108,0.006,ug/mL,10,.,.,ug/g,.,0.0029,kg/d,0.0044,L/d,10,.,ug/kg bw/d
16,Yanrong Su et al. ,2022,"Effects of Pubertal Exposure to Butyl Benzyl Phthalate,
Perfluorooctanoic Acid, and Zeranol on Mammary Gland
Development and Tumorigenesis in Rats",International Journal of Molecular Sciences,23,1398,USA,NAM,rat,.,25,.,0.044,.,IF,N,22,Fix,16,CLAEP ,21,0.072,0.02,ug/mL,10,.,.,ug/g,.,0.0031,kg/d,0.0046,L/d,100,.,ug/kg bw/d
17,Yukiko Fujii et al. ,2020,"Lactational Transfer of Long-Chain Perfluorinated
Carboxylic Acids in Mice: A Method to Directly
Collect Milk and Evaluate Chemical Transferability",Toxics,8,23,Japan,ASIA,mice,.,30,.,.,.,IF,Y,23,Fix,17,CLAEP ,1,5.7059,0.915,ug/mL,12,.,.,ug/g,.,.,kg/d,.,L/d,1296,.,ug/kg bw/d
18,Yong Zhao et al.,2012,"Perfluorooctanoic acid effects on ovaries mediate its inhibition of peripubertal
mammary gland development in Balb/c and C57Bl/6 mice",Reproductive Toxicology,33,563-576,USA,NAM,mice,0.69,30,0.02301496,0.01,0.001,IF,N,24,Fix,18,CLAEP ,28,29.46,3.25,ug/mL,5,.,.,ug/g,.,0.00071,kg/d,0.00107,L/d,1000,.,ug/kg bw/d
18,Yong Zhao et al.,2012,"Perfluorooctanoic acid effects on ovaries mediate its inhibition of peripubertal
mammary gland development in Balb/c and C57Bl/6 mice",Reproductive Toxicology,33,563-576,USA,NAM,mice,0.69,30,0.02301496,0.01,0.001,IF,N,24,Fix,18,CLAEP ,28,25.71,6.11,ug/mL,5,.,.,ug/g,.,0.00069,kg/d,0.00104,L/d,1000,.,ug/kg bw/d
18,Yong Zhao et al.,2012,"Perfluorooctanoic acid effects on ovaries mediate its inhibition of peripubertal
mammary gland development in Balb/c and C57Bl/6 mice",Reproductive Toxicology,33,563-576,USA,NAM,mice,0.69,30,0.02301496,0.01,0.001,IF,N,24,Fix,18,CLAEP ,28,51.33,6.8,ug/mL,5,.,.,ug/g,.,0.00071,kg/d,0.00107,L/d,2500,.,ug/kg bw/d
18,Yong Zhao et al.,2012,"Perfluorooctanoic acid effects on ovaries mediate its inhibition of peripubertal
mammary gland development in Balb/c and C57Bl/6 mice",Reproductive Toxicology,33,563-576,USA,NAM,mice,0.69,30,0.02301496,0.01,0.001,IF,N,24,Fix,18,CLAEP ,28,108.87,11.63,ug/mL,5,.,.,ug/g,.,0.00071,kg/d,0.00107,L/d,5000,.,ug/kg bw/d
18,Yong Zhao et al.,2012,"Perfluorooctanoic acid effects on ovaries mediate its inhibition of peripubertal
mammary gland development in Balb/c and C57Bl/6 mice",Reproductive Toxicology,33,563-576,USA,NAM,mice,0.69,30,0.02301496,0.01,0.001,IF,N,24,Fix,18,CLAEP ,28,68.18,10.15,ug/mL,5,.,.,ug/g,.,0.00069,kg/d,0.00104,L/d,5000,.,ug/kg bw/d
18,Yong Zhao et al.,2012,"Perfluorooctanoic acid effects on ovaries mediate its inhibition of peripubertal
mammary gland development in Balb/c and C57Bl/6 mice",Reproductive Toxicology,33,563-576,USA,NAM,mice,0.69,30,0.02301496,0.01,0.002,IF,N,24,Fix,18,CLAEP ,28,26.9,2.27,ug/mL,5,.,.,ug/g,.,0.00073,kg/d,0.0011,L/d,5000,.,ug/kg bw/d
18,Yong Zhao et al.,2012,"Perfluorooctanoic acid effects on ovaries mediate its inhibition of peripubertal
mammary gland development in Balb/c and C57Bl/6 mice",Reproductive Toxicology,33,563-576,USA,NAM,mice,0.69,30,0.02301496,0.01,0.001,IF,N,24,Fix,18,CLAEP ,28,93.4,9.66,ug/mL,5,.,.,ug/g,.,0.00069,kg/d,0.00104,L/d,7500,.,ug/kg bw/d
18,Yong Zhao et al.,2012,"Perfluorooctanoic acid effects on ovaries mediate its inhibition of peripubertal
mammary gland development in Balb/c and C57Bl/6 mice",Reproductive Toxicology,33,563-576,USA,NAM,mice,0.69,30,0.02301496,0.01,0.002,IF,N,24,Fix,18,CLAEP ,28,37.93,7.19,ug/mL,5,.,.,ug/g,.,0.00073,kg/d,0.0011,L/d,7500,.,ug/kg bw/d
18,Yong Zhao et al.,2012,"Perfluorooctanoic acid effects on ovaries mediate its inhibition of peripubertal
mammary gland development in Balb/c and C57Bl/6 mice",Reproductive Toxicology,33,563-576,USA,NAM,mice,0.69,30,0.02301496,0.138,0.001,IF,N,24,Fix,18,CLAEP ,28,96.55,9.95,ug/mL,5,.,.,ug/g,.,0.00966,kg/d,0.01449,L/d,10000,.,ug/kg bw/d
18,Yong Zhao et al.,2012,"Perfluorooctanoic acid effects on ovaries mediate its inhibition of peripubertal
mammary gland development in Balb/c and C57Bl/6 mice",Reproductive Toxicology,33,563-576,USA,NAM,mice,0.69,30,0.02301496,0.138,0.001,IF,N,24,Fix,18,CLANEP,28,0.000025,,ug/mL,5,.,.,ug/g,.,0.00966,kg/d,0.01449,L/d,0.000025,.,ug/kg bw/d
19,Hinderliter et al. ,2005,"Perfluorooctanoate: Placental and lactational transport
pharmacokinetics in rats",Toxicology ,211,139-148,USA,NAM,rat,2.07,25,0.0828,0.138,.,IF,N,25,Fix,19,CLAEP ,6,8.53,1.06,ug/mL,5,.,.,ug/g,.,0.00966,kg/d,0.01449,L/d,3000,.,ug/kg bw/d
19,Hinderliter et al. ,2005,"Perfluorooctanoate: Placental and lactational transport
pharmacokinetics in rats",Toxicology ,211,139-148,USA,NAM,rat,2.07,25,0.0828,0.138,.,IF,N,25,Fix,19,CLAEP ,11,15.9,13,ug/mL,5,.,.,ug/g,.,0.00966,kg/d,0.01449,L/d,3000,.,ug/kg bw/d
19,Hinderliter et al. ,2005,"Perfluorooctanoate: Placental and lactational transport
pharmacokinetics in rats",Toxicology ,211,139-148,USA,NAM,rat,2.07,25,0.0828,0.138,.,IF,N,25,Fix,19,CLAEP ,17,14,2.27,ug/mL,5,.,.,ug/g,.,0.00966,kg/d,0.01449,L/d,3000,.,ug/kg bw/d
19,Hinderliter et al. ,2005,"Perfluorooctanoate: Placental and lactational transport
pharmacokinetics in rats",Toxicology ,211,139-148,USA,NAM,rat,2.07,25,0.0828,0.138,.,IF,Y,25,Fix,19,CLAEP ,20,11,2.11,ug/mL,5,.,.,ug/g,.,0.00966,kg/d,0.01449,L/d,3000,.,ug/kg bw/d
19,Hinderliter et al. ,2005,"Perfluorooctanoate: Placental and lactational transport
pharmacokinetics in rats",Toxicology ,211,139-148,USA,NAM,rat,2.07,25,0.0828,0.138,.,IF,Y,25,Fix,19,CLAEP ,24,10.1,2.9,ug/mL,5,.,.,ug/g,.,0.00966,kg/d,0.01449,L/d,3000,.,ug/kg bw/d
19,Hinderliter et al. ,2005,"Perfluorooctanoate: Placental and lactational transport
pharmacokinetics in rats",Toxicology ,211,139-148,USA,NAM,rat,2.07,25,0.0828,0.138,.,IF,Y,25,Fix,19,CLAEP ,31,9.69,0.92,ug/mL,5,.,.,ug/g,.,0.00966,kg/d,0.01449,L/d,3000,.,ug/kg bw/d
19,Hinderliter et al. ,2005,"Perfluorooctanoate: Placental and lactational transport
pharmacokinetics in rats",Toxicology ,211,139-148,USA,NAM,rat,2.07,25,0.0828,0.138,.,IF,Y,25,Fix,19,CLAEP ,38,9.04,1.01,ug/mL,5,.,.,ug/g,.,0.00966,kg/d,0.01449,L/d,3000,.,ug/kg bw/d
19,Hinderliter et al. ,2005,"Perfluorooctanoate: Placental and lactational transport
pharmacokinetics in rats",Toxicology ,211,139-148,USA,NAM,rat,2.07,25,0.0828,0.138,.,IF,N,25,Fix,19,CLAEP ,6,23.2,2.15,ug/mL,5,.,.,ug/g,.,0.00966,kg/d,0.01449,L/d,10000,.,ug/kg bw/d
19,Hinderliter et al. ,2005,"Perfluorooctanoate: Placental and lactational transport
pharmacokinetics in rats",Toxicology ,211,139-148,USA,NAM,rat,2.07,25,0.0828,0.138,.,IF,N,25,Fix,19,CLAEP ,11,29.4,14.2,ug/mL,5,.,.,ug/g,.,0.00966,kg/d,0.01449,L/d,10000,.,ug/kg bw/d
19,Hinderliter et al. ,2005,"Perfluorooctanoate: Placental and lactational transport
pharmacokinetics in rats",Toxicology ,211,139-148,USA,NAM,rat,2.07,25,0.0828,0.138,.,IF,N,25,Fix,19,CLAEP ,17,34.2,6.68,ug/mL,5,.,.,ug/g,.,0.00966,kg/d,0.01449,L/d,10000,.,ug/kg bw/d
19,Hinderliter et al. ,2005,"Perfluorooctanoate: Placental and lactational transport
pharmacokinetics in rats",Toxicology ,211,139-148,USA,NAM,rat,2.07,25,0.0828,0.138,.,IF,Y,25,Fix,19,CLAEP ,20,22.5,2.74,ug/mL,5,.,.,ug/g,.,0.00966,kg/d,0.01449,L/d,10000,.,ug/kg bw/d
19,Hinderliter et al. ,2005,"Perfluorooctanoate: Placental and lactational transport
pharmacokinetics in rats",Toxicology ,211,139-148,USA,NAM,rat,2.07,25,0.0828,0.138,.,IF,Y,25,Fix,19,CLAEP ,24,25.8,2.07,ug/mL,5,.,.,ug/g,.,0.00966,kg/d,0.01449,L/d,10000,.,ug/kg bw/d
19,Hinderliter et al. ,2005,"Perfluorooctanoate: Placental and lactational transport
pharmacokinetics in rats",Toxicology ,211,139-148,USA,NAM,rat,2.07,25,0.0828,0.138,.,IF,Y,25,Fix,19,CLAEP ,31,23.8,2.81,ug/mL,5,.,.,ug/g,.,0.00966,kg/d,0.01449,L/d,10000,.,ug/kg bw/d
19,Hinderliter et al. ,2005,"Perfluorooctanoate: Placental and lactational transport
pharmacokinetics in rats",Toxicology ,211,139-148,USA,NAM,rat,2.07,25,0.0828,0.138,.,IF,Y,25,Fix,19,CLAEP ,38,28.8,5.15,ug/mL,5,.,.,ug/g,.,0.00966,kg/d,0.01449,L/d,10000,.,ug/kg bw/d
19,Hinderliter et al. ,2005,"Perfluorooctanoate: Placental and lactational transport
pharmacokinetics in rats",Toxicology ,211,139-148,USA,NAM,rat,2.07,25,0.0828,0.138,.,IF,N,25,Fix,19,CLAEP ,6,70.5,8.94,ug/mL,5,.,.,ug/g,.,0.00966,kg/d,0.01449,L/d,30000,.,ug/kg bw/d
19,Hinderliter et al. ,2005,"Perfluorooctanoate: Placental and lactational transport
pharmacokinetics in rats",Toxicology ,211,139-148,USA,NAM,rat,2.07,25,0.0828,0.138,.,IF,N,25,Fix,19,CLAEP ,11,79.6,3.11,ug/mL,5,.,.,ug/g,.,0.00966,kg/d,0.01449,L/d,30000,.,ug/kg bw/d
19,Hinderliter et al. ,2005,"Perfluorooctanoate: Placental and lactational transport
pharmacokinetics in rats",Toxicology ,211,139-148,USA,NAM,rat,2.07,25,0.0828,0.138,.,IF,N,25,Fix,19,CLAEP ,17,76.4,14.8,ug/mL,5,.,.,ug/g,.,0.00966,kg/d,0.01449,L/d,30000,.,ug/kg bw/d
19,Hinderliter et al. ,2005,"Perfluorooctanoate: Placental and lactational transport
pharmacokinetics in rats",Toxicology ,211,139-148,USA,NAM,rat,2.07,25,0.0828,0.138,.,IF,Y,25,Fix,19,CLAEP ,20,54.4,17.9,ug/mL,5,.,.,ug/g,.,0.00966,kg/d,0.01449,L/d,30000,.,ug/kg bw/d
19,Hinderliter et al. ,2005,"Perfluorooctanoate: Placental and lactational transport
pharmacokinetics in rats",Toxicology ,211,139-148,USA,NAM,rat,2.07,25,0.0828,0.138,.,IF,Y,25,Fix,19,CLAEP ,24,66.9,11.8,ug/mL,5,.,.,ug/g,.,0.00966,kg/d,0.01449,L/d,30000,.,ug/kg bw/d
19,Hinderliter et al. ,2005,"Perfluorooctanoate: Placental and lactational transport
pharmacokinetics in rats",Toxicology ,211,139-148,USA,NAM,rat,2.07,25,0.0828,0.138,.,IF,Y,25,Fix,19,CLAEP ,31,54.7,11.6,ug/mL,5,.,.,ug/g,.,0.00966,kg/d,0.01449,L/d,30000,.,ug/kg bw/d
19,Hinderliter et al. ,2005,"Perfluorooctanoate: Placental and lactational transport
pharmacokinetics in rats",Toxicology ,211,139-148,USA,NAM,rat,2.07,25,0.0828,0.138,.,IF,Y,25,Fix,19,CLAEP ,38,64.1,1.45,ug/mL,5,.,.,ug/g,.,0.00966,kg/d,0.01449,L/d,30000,.,ug/kg bw/d
20,Xuejingping Han et al.,2022,Low Levels of Perfluorooctanoic Acid Exposure Activates Steroid Hormone Biosynthesis through Repressing Histone Methylation in Rats,Environ. Sci. Technol.,56,5664-5672,China,ASIA,rat,2.3,25,0.3701,0.37,0.01303,IM,N,26,Fix,20,CLAEP ,61,3.53,1.28,ug/mL,10,.,.,ug/g,.,0.02591,kg/d,0.03886,L/d,15,.,ug/kg bw/d
20,Xuejingping Han et al.,2022,Low Levels of Perfluorooctanoic Acid Exposure Activates Steroid Hormone Biosynthesis through Repressing Histone Methylation in Rats,Environ. Sci. Technol.,56,5664-5672,China,ASIA,rat,2.3,25,0.3716,0.372,0.01859,IM,N,26,Fix,20,CLAEP ,61,7.861,1.68,ug/mL,10,.,.,ug/g,.,0.02601,kg/d,0.03902,L/d,150,.,ug/kg bw/d
20,Xuejingping Han et al.,2022,Low Levels of Perfluorooctanoic Acid Exposure Activates Steroid Hormone Biosynthesis through Repressing Histone Methylation in Rats,Environ. Sci. Technol.,56,5664-5672,China,ASIA,rat,2.3,25,0.3716,0.374,0.017,IM,N,26,Fix,20,CLANEP,61,0.000025,0,ug/mL,10,.,.,ug/g,.,0.0262,kg/d,0.0393,L/d,0.000025,.,ug/kg bw/d
21,Hua Guo et al. ,2022,Exposure to GenX and Its Novel Analogs Disrupts Hepatic Bile Acid Metabolism in Male Mice,Environ. Sci. Technol.,56,6133-6143,China,ASIA,Mice,1.61,30,0.3716,0.022,.,IM,N,27,Fix,21,CLANEP,28,1.73,,ug/mL,6,0,.,ug/g,6,0.00154,kg/d,0.00231,L/d,0.000025,.,ug/kg bw/d
21,Hua Guo et al. ,2022,Exposure to GenX and Its Novel Analogs Disrupts Hepatic Bile Acid Metabolism in Male Mice,Environ. Sci. Technol.,56,6133-6143,China,ASIA,Mice,1.61,30,0.3716,0.022,.,IM,N,27,Fix,21,CLAEP ,28,12.84,10.43,ug/mL,6,23.92344498,.,ug/g,6,0.00154,kg/d,0.00231,L/d,400,.,ug/kg bw/d
21,Hua Guo et al. ,2022,Exposure to GenX and Its Novel Analogs Disrupts Hepatic Bile Acid Metabolism in Male Mice,Environ. Sci. Technol.,56,6133-6143,China,ASIA,Mice,1.61,30,0.3716,0.022,.,IM,N,27,Fix,21,CLAEP ,28,63.24,26.48,ug/mL,6,77.32057416,22.5024895,ug/g,6,0.00154,kg/d,0.00231,L/d,2000,.,ug/kg bw/d
21,Hua Guo et al. ,2022,Exposure to GenX and Its Novel Analogs Disrupts Hepatic Bile Acid Metabolism in Male Mice,Environ. Sci. Technol.,56,6133-6143,China,ASIA,Mice,1.61,30,0.3716,0.022,.,IM,N,27,Fix,21,CLAEP ,28,87.3,30.45,ug/mL,6,120.9569378,45.00497901,ug/g,6,0.00154,kg/d,0.00231,L/d,10000,.,ug/kg bw/d
22,Marques et al.,2021,The role of maternal high fat diet on mouse pup metabolic endpoints following perinatal PFAS and PFAS mixture exposure,Toxicology,462,NA,USA,NAM,mice,1.319,30,0.043966667,0.034,.,IF,Y,28,Fix,22,CLAEP,40,139.2,16.86,ug/mL,4,.,.,ug/g,.,0.006517,kg/d,0.008575,L/d,1000,.,ug/kg bw/d
22,Marques et al.,2021,The role of maternal high fat diet on mouse pup metabolic endpoints following perinatal PFAS and PFAS mixture exposure,Toxicology,462,NA,USA,NAM,mice,1.319,30,0.043966667,0.032,.,IF,Y,28,Fix,22,CLAEP,40,115.2,18.46,ug/mL,4,.,.,ug/g,.,0.006061,kg/d,0.007975,L/d,1000,.,ug/kg bw/d
22,Marques et al.,2021,The role of maternal high fat diet on mouse pup metabolic endpoints following perinatal PFAS and PFAS mixture exposure,Toxicology,462,NA,USA,NAM,mice,1.319,30,0.043966667,0.032,.,IF,Y,28,Fix,22,CLANEP,40,0.0025,0.000001,ug/mL,4,.,.,ug/g,.,0.006061,kg/d,0.007975,L/d,0.000025,.,ug/kg bw/d
23,Naomi Kudo et al. ,2002,Sex hormone-regulated renal transport of perfluorooctanoic acid,Chemico-Biological Interactions,139,301-316,Japan,ASIA,rat,2.07,25,0.0828,0.28,.,IM,N,29,Fix,23,CLAEP ,1,149.41,.,ug/mL,4,.,.,ug/g,.,0.0196,kg/d,0.0294,L/d,20136.22,.,ug/kg bw/d
23,Naomi Kudo et al. ,2002,Sex hormone-regulated renal transport of perfluorooctanoic acid,Chemico-Biological Interactions,139,301-316,Japan,ASIA,rat,2.07,25,0.0828,0.28,.,IM,N,29,Fix,23,CLAEP ,1,105.54,.,ug/mL,4,.,.,ug/g,.,0.0196,kg/d,0.0294,L/d,20136.22,.,ug/kg bw/d
23,Naomi Kudo et al. ,2002,Sex hormone-regulated renal transport of perfluorooctanoic acid,Chemico-Biological Interactions,139,301-316,Japan,ASIA,rat,2.07,25,0.0828,0.28,.,IM,N,29,Fix,23,CLAEP ,1,91.42,.,ug/mL,4,.,.,ug/g,.,0.0196,kg/d,0.0294,L/d,20136.22,.,ug/kg bw/d
23,Naomi Kudo et al. ,2002,Sex hormone-regulated renal transport of perfluorooctanoic acid,Chemico-Biological Interactions,139,301-316,Japan,ASIA,rat,2.07,25,0.0828,0.28,.,IM,N,29,Fix,23,CLAEP ,1,63.06,.,ug/mL,4,.,.,ug/g,.,0.0196,kg/d,0.0294,L/d,20136.22,.,ug/kg bw/d
23,Naomi Kudo et al. ,2002,Sex hormone-regulated renal transport of perfluorooctanoic acid,Chemico-Biological Interactions,139,301-316,Japan,ASIA,rat,2.07,25,0.0828,0.28,.,IM,N,29,Fix,23,CLAEP ,1,44.58,.,ug/mL,4,.,.,ug/g,.,0.0196,kg/d,0.0294,L/d,20136.22,.,ug/kg bw/d
23,Naomi Kudo et al. ,2002,Sex hormone-regulated renal transport of perfluorooctanoic acid,Chemico-Biological Interactions,139,301-316,Japan,ASIA,rat,2.07,25,0.0828,0.28,.,IM,N,29,Fix,23,CLAEP ,1,35.53,10.18,ug/mL,4,.,.,ug/g,.,0.0196,kg/d,0.0294,L/d,20136.22,.,ug/kg bw/d
23,Naomi Kudo et al. ,2002,Sex hormone-regulated renal transport of perfluorooctanoic acid,Chemico-Biological Interactions,139,301-316,Japan,ASIA,rat,2.07,25,0.0828,0.28,.,IM,N,29,Fix,23,CLAEP ,1,30.07,9.55,ug/mL,4,.,.,ug/g,.,0.0196,kg/d,0.0294,L/d,20136.22,.,ug/kg bw/d
23,Naomi Kudo et al. ,2002,Sex hormone-regulated renal transport of perfluorooctanoic acid,Chemico-Biological Interactions,139,301-316,Japan,ASIA,rat,2.07,25,0.0828,0.28,.,IM,N,29,Fix,23,CLAEP ,1,21.66,6.04,ug/mL,4,.,.,ug/g,.,0.0196,kg/d,0.0294,L/d,20136.22,.,ug/kg bw/d
